,Value
909,-3.2649979433364757
910,-1.4692442483627777
911,-3.042400359134389
912,-3.3020498519032557
913,-3.4016412422408724
914,-2.123367341356962
915,-3.156979203065433
916,-3.299468075762377
917,-3.041837528164649
918,-3.3343096409259663
919,-4.1135884350135115
920,-3.862704224608448
921,-2.857720362444452
922,-4.455375480633286
923,-4.094718066169767
924,-4.7474798480240565
925,-3.178693295087186
926,-5.112533552327368
927,-5.115188623435272
928,-4.180382436653115
929,-2.5246671890922174
930,-3.3280838556190964
931,-4.219241454502747
932,-2.2284636578107833
933,-4.562245729321636
934,-6.479928821280899
935,-4.799949960587118
936,-4.90202920464617
937,-5.472247419453797
938,-4.027767262427545
939,-3.770082917442574
940,-4.449120089458015
941,-5.504864443399902
942,-3.879974893419807
943,-3.289786268751242
944,-3.744068998155004
945,-2.0253975030298363
946,-4.0827835178410705
947,-5.566916929845274
948,-5.475366534803881
949,-4.783269283757439
950,-4.148295192556027
951,-4.315383654134344
952,-3.805636430552875
953,-5.154357639466882
954,-3.1334142156601814
955,-3.6488582862226595
956,-2.7071333115232017
957,-3.010841309383897
958,-3.0486674355381647
959,-2.9545664375368785
960,-3.0295746587511245
961,-2.8720645695080185
962,-2.106879754621578
963,-2.856918707609319
964,-2.719455596216147
965,-3.4494634923953003
966,-2.2846145307481773
967,-3.8186995674333586
968,-2.1084093508058634
969,-3.094362626047275
970,-4.977956415141685
971,-4.360873792660053
972,-4.861488553804907
973,-3.5901007279137294
974,-4.447674343259256
975,-4.6700206048444075
976,-6.224551033367734
977,-5.564581835932945
978,-7.2061702445954285
979,-7.186987945783438
980,-4.833079316747422
981,-3.6307394997228792
982,-3.389912188076475
983,-4.66193223716745
984,-4.378677474725705
985,-4.192941276453421
986,-5.2548353274192525
987,-3.1240193619424756
988,-2.6846473903955665
989,-3.563287869027447
990,-3.754758095519193
991,-3.668996239812044
992,-5.876232988330313
993,-5.185293876685753
994,-5.274631186340675
995,-5.638935603065253
996,-5.100568094418581
997,-2.7525975203597675
998,-2.735455898912874
999,-3.9389069392392337
